//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
      for (int j=js; j<=je; j++) {				      for (int j=js; j<=je; j++) {
        Real theta = pcoord->x2v(j);				        Real theta = pcoord->x2v(j);
        for (int i=is; i<=ie; i++) {				        for (int i=is; i<=ie; i++) {
          Real r  = pcoord->x1v(i);				          Real r  = pcoord->x1v(i);
          Real r0 = 5e6;					          Real r0 = 5e6;
          Real mn = 1.6749286e-24;                // baryon m	          Real mn = 1.6749286e-24;                // baryon m
          Real rho, v, temp, ye;				          Real rho, v, temp, ye;

          int index=0;						          int index=0;
          Real min = 1e15;					          Real min = 1e15;
          Real diff;						          Real diff;

          for (int f=0; f<rows; f++) {				          for (int f=0; f<rows; f++) {
            diff = r-r_in(f);					            diff = r-r_in(f);
            if(diff>=0.0) {					            if(diff>=0.0) {
              if(diff<min) {					              if(diff<min) {
                min   = diff;					                min   = diff;
                index = f;					                index = f;
              }							              }
            }							            }
          }							          }
          //linear interpolation when r values in ICs and sim	          //linear interpolation when r values in ICs and sim
          if(r<2.1e6 and rho_0>1.5e12) {			          if(r<2.1e6 and rho_0>1.5e12) {
            Real qp = std::pow(r_0/r,20.0);			            Real qp = std::pow(r_0/r,20.0);
            rho     = rho_0*qp;					            rho     = rho_0*qp;
            // Real mdot= 4.0*3.14*r*r*rho_in(index)*v_in(ind	            // Real mdot= 4.0*3.14*r*r*rho_in(index)*v_in(ind
            v = (4.34e-4)*2e33/(4.0*3.14*r*r*rho);		            v = (4.34e-4)*2e33/(4.0*3.14*r*r*rho);
          }							          }
          else {						          else {
            rho = rho_in(index)+(r-r_in(index))*(rho_in(index	            rho = rho_in(index)+(r-r_in(index))*(rho_in(index
                      /(r_in(index+1)-r_in(index));		                      /(r_in(index+1)-r_in(index));
            v   = v_in(index)+(r-r_in(index))*(v_in(index+1)-	            v   = v_in(index)+(r-r_in(index))*(v_in(index+1)-
                    /(r_in(index+1)-r_in(index));		                    /(r_in(index+1)-r_in(index));
          }							          }

          temp = T_in(index)+(r-r_in(index))*(T_in(index+1)-T	          temp = T_in(index)+(r-r_in(index))*(T_in(index+1)-T
                    /(r_in(index+1)-r_in(index));		                    /(r_in(index+1)-r_in(index));
          ye   = Ye_in(index)+(r-r_in(index))*(Ye_in(index+1)	          ye   = Ye_in(index)+(r-r_in(index))*(Ye_in(index+1)
                    /(r_in(index+1)-r_in(index));		                    /(r_in(index+1)-r_in(index));

          phydro->u(IDN,k,j,i)        = rho;			          phydro->u(IDN,k,j,i)        = rho;
          phydro->u(IM1,k,j,i)        = v * rho;		          phydro->u(IM1,k,j,i)        = v * rho;
          phydro->u(IM2,k,j,i)        = 0.0;			          phydro->u(IM2,k,j,i)        = 0.0;
          phydro->u(IM3,k,j,i)        = 0.0;			          phydro->u(IM3,k,j,i)        = 0.0;
          pscalars->s(ye_index,k,j,i) = ye * rho;		          pscalars->s(ye_index,k,j,i) = ye * rho;
          pscalars->s(t_index,k,j,i)  = temp * rho;		          pscalars->s(t_index,k,j,i)  = temp * rho;
          pscalars->r(ye_index,k,j,i) = ye;			          pscalars->r(ye_index,k,j,i) = ye;
          pscalars->r(t_index,k,j,i)  = temp;			          pscalars->r(t_index,k,j,i)  = temp;
          edens                       = &pscalars->s(ye_index	          edens                       = &pscalars->s(ye_index
          efrac                       = &pscalars->r(ye_index	          efrac                       = &pscalars->r(ye_index
          Real r_scalar[nscalar_size];				          Real r_scalar[nscalar_size];
          Real s_scalar[nscalar_size];				          Real s_scalar[nscalar_size];
          for (int ns=0; ns<nscalar_size; ns++) {		          for (int ns=0; ns<nscalar_size; ns++) {
            r_scalar[ns] = pscalars->r(ns,k,j,i);		            r_scalar[ns] = pscalars->r(ns,k,j,i);
            s_scalar[ns] = pscalars->s(ns,k,j,i);		            s_scalar[ns] = pscalars->s(ns,k,j,i);
          }							          }

          if(std::isnan(pscalars->r(ye_index,k,j,i)) || pscal	          if(std::isnan(pscalars->r(ye_index,k,j,i)) || pscal
            std::cout << "(ProblemGenerator) Ye is nan or sup	            std::cout << "(ProblemGenerator) Ye is nan or sup
            std::cout << "Ye  = " << pscalars->r(ye_index,k,j	            std::cout << "Ye  = " << pscalars->r(ye_index,k,j
            std::cout << "rho = " << phydro->u(IDN,k,j,i) << 	            std::cout << "rho = " << phydro->u(IDN,k,j,i) << 
            std::cout << "T   = " << temp << " K" << std::end	            std::cout << "T   = " << temp << " K" << std::end
          }							          }
          if(std::isnan(temp)) {				          if(std::isnan(temp)) {
            std::cout << "(ProblemGenerator) temp is nan (1):	            std::cout << "(ProblemGenerator) temp is nan (1):
            std::cout << "Ye  = " << pscalars->r(ye_index,k,j	            std::cout << "Ye  = " << pscalars->r(ye_index,k,j
            std::cout << "rho = " << phydro->u(IDN,k,j,i) << 	            std::cout << "rho = " << phydro->u(IDN,k,j,i) << 
            std::cout << "T   = " << temp << " K" << std::end	            std::cout << "T   = " << temp << " K" << std::end
          }							          }
          if(std::isnan(phydro->u(IDN,k,j,i))) {		          if(std::isnan(phydro->u(IDN,k,j,i))) {
            std::cout << "(ProblemGenerator) rho is nan (2):"	            std::cout << "(ProblemGenerator) rho is nan (2):"
            std::cout << "Ye  = " << pscalars->r(ye_index,k,j	            std::cout << "Ye  = " << pscalars->r(ye_index,k,j
            std::cout << "rho = " << phydro->u(IDN,k,j,i) << 	            std::cout << "rho = " << phydro->u(IDN,k,j,i) << 
            std::cout << "T   = " << temp << " K" << std::end	            std::cout << "T   = " << temp << " K" << std::end
          }							          }
          if (NON_BAROTROPIC_EOS) {				          if (NON_BAROTROPIC_EOS) {
            if (GENERAL_EOS) {					            if (GENERAL_EOS) {
              Real pressure        = peos->PresFromRhoT(rho, 	              Real pressure        = peos->PresFromRhoT(rho, 
              phydro->u(IEN,k,j,i) = peos->EgasFromRhoP(rho, 	              phydro->u(IEN,k,j,i) = peos->EgasFromRhoP(rho, 
           //   if(i==ie-1) {					           //   if(i==ie-1) {
           //     std::cout <<"(ProblemGenerator at i=ie-i): 	           //     std::cout <<"(ProblemGenerator at i=ie-i): 
           //     std::cout << "rho    = " << phydro->u(IDN,k	           //     std::cout << "rho    = " << phydro->u(IDN,k
           //     std::cout << "Ye     = " << pscalars->r(ye_	           //     std::cout << "Ye     = " << pscalars->r(ye_
           //     std::cout << "T      = " << temp << " K" <<	           //     std::cout << "T      = " << temp << " K" <<
           //     std::cout << "P      = " << pressure << " e	           //     std::cout << "P      = " << pressure << " e
           //     std::cout << "u(IPR) = " << phydro->u(IPR,k	           //     std::cout << "u(IPR) = " << phydro->u(IPR,k
           //     std::cout << " " << std::endl;		           //     std::cout << " " << std::endl;
           //   }						           //   }
           //   if(i==ie) {					           //   if(i==ie) {
           //     std::cout <<"(ProblemGenerator at i=ie): r 	           //     std::cout <<"(ProblemGenerator at i=ie): r 
           //     std::cout << "rho    = " << phydro->u(IDN,k	           //     std::cout << "rho    = " << phydro->u(IDN,k
           //     std::cout << "Ye     = " << pscalars->r(ye_	           //     std::cout << "Ye     = " << pscalars->r(ye_
           //     std::cout << "T      = " << temp << " K" <<	           //     std::cout << "T      = " << temp << " K" <<
           //     std::cout << "P      = " << pressure << " e	           //     std::cout << "P      = " << pressure << " e
           //     std::cout << "u(IPR) = " << phydro->u(IPR,k	           //     std::cout << "u(IPR) = " << phydro->u(IPR,k
           //     std::cout << " " << std::endl;		           //     std::cout << " " << std::endl;
           //   }						           //   }
            }							            }
            phydro->u(IEN,k,j,i) += 0.5 * (SQR(phydro->u(IM1,	            phydro->u(IEN,k,j,i) += 0.5 * (SQR(phydro->u(IM1,
                                        +  SQR(phydro->u(IM3,	                                        +  SQR(phydro->u(IM3,

          }							          }
        }							        }
      }								      }
    }								    }
  }								  }

  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    // if root processor and zeroth block			    // if root processor and zeroth block
    if ((Globals::my_rank == 0) && (lid == 0)){			    if ((Globals::my_rank == 0) && (lid == 0)){
      std::cout<<"YES ENTER B field\n";				      std::cout<<"YES ENTER B field\n";
    }								    }
    AthenaArray<Real> a1,a2,a3;					    AthenaArray<Real> a1,a2,a3;
    int nx1 = (ie-is)+1 + 2*(NGHOST);				    int nx1 = (ie-is)+1 + 2*(NGHOST);
    int nx2 = (je-js)+1 + 2*(NGHOST);				    int nx2 = (je-js)+1 + 2*(NGHOST);
    int nx3 = (ke-ks)+1 + 2*(NGHOST);				    int nx3 = (ke-ks)+1 + 2*(NGHOST);
    a1.NewAthenaArray(nx3,nx2,nx1);				    a1.NewAthenaArray(nx3,nx2,nx1);
    a2.NewAthenaArray(nx3,nx2,nx1);				    a2.NewAthenaArray(nx3,nx2,nx1);
    a3.NewAthenaArray(nx3,nx2,nx1);				    a3.NewAthenaArray(nx3,nx2,nx1);

    for (int k=ks; k<=ke+1; k++) {				    for (int k=ks; k<=ke+1; k++) {
      for (int j=js; j<=je+1; j++) {				      for (int j=js; j<=je+1; j++) {
        for (int i=is; i<=ie+1; i++) {				        for (int i=is; i<=ie+1; i++) {
          a1(k,j,i) = A1(pcoord->x1v(i), pcoord->x2f(j), pcoo	          a1(k,j,i) = A1(pcoord->x1v(i), pcoord->x2f(j), pcoo
          a2(k,j,i) = A2(pcoord->x1f(i), pcoord->x2v(j), pcoo	          a2(k,j,i) = A2(pcoord->x1f(i), pcoord->x2v(j), pcoo
          a3(k,j,i) = A3(pcoord->x1f(i), pcoord->x2f(j), pcoo	          a3(k,j,i) = A3(pcoord->x1f(i), pcoord->x2f(j), pcoo
        }							        }
      }								      }
    }								    }

    // Initialize interface fields				    // Initialize interface fields
    AthenaArray<Real> area,len,len_p1;				    AthenaArray<Real> area,len,len_p1;
    area.NewAthenaArray(nx1);					    area.NewAthenaArray(nx1);
    len.NewAthenaArray(nx1);					    len.NewAthenaArray(nx1);
    len_p1.NewAthenaArray(nx1);					    len_p1.NewAthenaArray(nx1);

    // for 1,2,3-D						    // for 1,2,3-D
    int jl=js; int ju=je+1;					    int jl=js; int ju=je+1;
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      // reset loop limits for polar boundary			      // reset loop limits for polar boundary

      if ((pbval->block_bcs[BoundaryFace::inner_x2] == Bounda	      if ((pbval->block_bcs[BoundaryFace::inner_x2] == Bounda
        (pbval->block_bcs[BoundaryFace::inner_x2] == Boundary	        (pbval->block_bcs[BoundaryFace::inner_x2] == Boundary
        jl=js+1;						        jl=js+1;
      if ((pbval->block_bcs[BoundaryFace::outer_x2] == Bounda	      if ((pbval->block_bcs[BoundaryFace::outer_x2] == Bounda
        (pbval->block_bcs[BoundaryFace::outer_x2] == Boundary	        (pbval->block_bcs[BoundaryFace::outer_x2] == Boundary
        ju=je;							        ju=je;
      for (int j=jl; j<=ju; ++j) {				      for (int j=jl; j<=ju; ++j) {
        pcoord->Face2Area(k,j,is,ie,area);			        pcoord->Face2Area(k,j,is,ie,area);
        pcoord->Edge3Length(k,j,is,ie+1,len);			        pcoord->Edge3Length(k,j,is,ie+1,len);
        for (int i=is; i<=ie; ++i) {				        for (int i=is; i<=ie; ++i) {
          pfield->b.x2f(k,j,i) = -1.0*(len(i+1)*a3(k,j,i+1) -	          pfield->b.x2f(k,j,i) = -1.0*(len(i+1)*a3(k,j,i+1) -
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
        pcoord->Face3Area(k,j,is,ie,area);			        pcoord->Face3Area(k,j,is,ie,area);
        pcoord->Edge2Length(k,j,is,ie+1,len);			        pcoord->Edge2Length(k,j,is,ie+1,len);
        for (int i=is; i<=ie; ++i) {				        for (int i=is; i<=ie; ++i) {
          pfield->b.x3f(k,j,i) = (len(i+1)*a2(k,j,i+1) - len(	          pfield->b.x3f(k,j,i) = (len(i+1)*a2(k,j,i+1) - len(
        }							        }
      }								      }
    }								    }

    // for 2D and 3D						    // for 2D and 3D
    if (block_size.nx2 > 1) {					    if (block_size.nx2 > 1) {
      for (int k=ks; k<=ke; ++k) {				      for (int k=ks; k<=ke; ++k) {
        for (int j=js; j<=je; ++j) {				        for (int j=js; j<=je; ++j) {
          pcoord->Face1Area(k,j,is,ie+1,area);			          pcoord->Face1Area(k,j,is,ie+1,area);
          pcoord->Edge3Length(k,j  ,is,ie+1,len);		          pcoord->Edge3Length(k,j  ,is,ie+1,len);
          pcoord->Edge3Length(k,j+1,is,ie+1,len_p1);		          pcoord->Edge3Length(k,j+1,is,ie+1,len_p1);
          for (int i=is; i<=ie+1; ++i) {			          for (int i=is; i<=ie+1; ++i) {
            pfield->b.x1f(k,j,i) = (len_p1(i)*a3(k,j+1,i) - l	            pfield->b.x1f(k,j,i) = (len_p1(i)*a3(k,j+1,i) - l
          }							          }
        }							        }
      }								      }
      for (int k=ks; k<=ke+1; ++k) {				      for (int k=ks; k<=ke+1; ++k) {
        for (int j=js; j<=je; ++j) {				        for (int j=js; j<=je; ++j) {
          pcoord->Face3Area(k,j,is,ie,area);			          pcoord->Face3Area(k,j,is,ie,area);
          pcoord->Edge1Length(k,j  ,is,ie,len);			          pcoord->Edge1Length(k,j  ,is,ie,len);
          pcoord->Edge1Length(k,j+1,is,ie,len_p1);		          pcoord->Edge1Length(k,j+1,is,ie,len_p1);
          for (int i=is; i<=ie; ++i) {				          for (int i=is; i<=ie; ++i) {
            pfield->b.x3f(k,j,i) -= (len_p1(i)*a1(k,j+1,i) - 	            pfield->b.x3f(k,j,i) -= (len_p1(i)*a1(k,j+1,i) - 
          }							          }
        }							        }
      }								      }
    }								    }
    // for 3D only						    // for 3D only
    if (block_size.nx3 > 1) {					    if (block_size.nx3 > 1) {
      for (int k=ks; k<=ke; ++k) {				      for (int k=ks; k<=ke; ++k) {
        for (int j=js; j<=je; ++j) {				        for (int j=js; j<=je; ++j) {
          pcoord->Face1Area(k,j,is,ie+1,area);			          pcoord->Face1Area(k,j,is,ie+1,area);
          pcoord->Edge2Length(k  ,j,is,ie+1,len);		          pcoord->Edge2Length(k  ,j,is,ie+1,len);
          pcoord->Edge2Length(k+1,j,is,ie+1,len_p1);		          pcoord->Edge2Length(k+1,j,is,ie+1,len_p1);
          for (int i=is; i<=ie+1; ++i) {			          for (int i=is; i<=ie+1; ++i) {
            pfield->b.x1f(k,j,i) -= (len_p1(i)*a2(k+1,j,i) - 	            pfield->b.x1f(k,j,i) -= (len_p1(i)*a2(k+1,j,i) - 
          }							          }
        }							        }
      }								      }
      for (int k=ks; k<=ke; ++k) {				      for (int k=ks; k<=ke; ++k) {
        // reset loop limits for polar boundary			        // reset loop limits for polar boundary
        int jl=js; int ju=je+1;					        int jl=js; int ju=je+1;
        if ((pbval->block_bcs[BoundaryFace::inner_x2] == Boun	        if ((pbval->block_bcs[BoundaryFace::inner_x2] == Boun
          (pbval->block_bcs[BoundaryFace::inner_x2] == Bounda	          (pbval->block_bcs[BoundaryFace::inner_x2] == Bounda
          jl=js+1;						          jl=js+1;
        if ((pbval->block_bcs[BoundaryFace::outer_x2] == Boun	        if ((pbval->block_bcs[BoundaryFace::outer_x2] == Boun
          (pbval->block_bcs[BoundaryFace::outer_x2] == Bounda	          (pbval->block_bcs[BoundaryFace::outer_x2] == Bounda
          ju=je;						          ju=je;
        for (int j=jl; j<=ju; ++j) {				        for (int j=jl; j<=ju; ++j) {
          pcoord->Face2Area(k,j,is,ie,area);			          pcoord->Face2Area(k,j,is,ie,area);
          pcoord->Edge1Length(k  ,j,is,ie,len);			          pcoord->Edge1Length(k  ,j,is,ie,len);
          pcoord->Edge1Length(k+1,j,is,ie,len_p1);		          pcoord->Edge1Length(k+1,j,is,ie,len_p1);
          for (int i=is; i<=ie; ++i) {				          for (int i=is; i<=ie; ++i) {
            pfield->b.x2f(k,j,i) += (len_p1(i)*a1(k+1,j,i) - 	            pfield->b.x2f(k,j,i) += (len_p1(i)*a1(k+1,j,i) - 
          }							          }
        }							        }
      }								      }
    }								    }
    // Calculate cell-centered magnetic field			    // Calculate cell-centered magnetic field
    AthenaArray<Real> bb;					    AthenaArray<Real> bb;
    bb.NewAthenaArray(3, ke+1, je+1, ie+NGHOST+1);		    bb.NewAthenaArray(3, ke+1, je+1, ie+NGHOST+1);
    pfield->CalculateCellCenteredField(pfield->b, bb, pcoord,	    pfield->CalculateCellCenteredField(pfield->b, bb, pcoord,
                                       je, ks, ke);		                                       je, ks, ke);

    for (int k=ks; k<=ke; k++) {				    for (int k=ks; k<=ke; k++) {
      for (int j=js; j<=je; j++) {				      for (int j=js; j<=je; j++) {
        for (int i=is; i<=ie; i++) {				        for (int i=is; i<=ie; i++) {
          Real& bcc1 = bb(IB1,k,j,i);				          Real& bcc1 = bb(IB1,k,j,i);
          Real& bcc2 = bb(IB2,k,j,i);				          Real& bcc2 = bb(IB2,k,j,i);
          Real& bcc3 = bb(IB3,k,j,i);				          Real& bcc3 = bb(IB3,k,j,i);

          phydro->u(IEN,k,j,i) += 0.5*(SQR(bcc1)+SQR(bcc2)+SQ	          phydro->u(IEN,k,j,i) += 0.5*(SQR(bcc1)+SQR(bcc2)+SQ
         }							         }
      }								      }
    }								    }
    a1.DeleteAthenaArray();					    a1.DeleteAthenaArray();
    a2.DeleteAthenaArray();					    a2.DeleteAthenaArray();
    a3.DeleteAthenaArray();					    a3.DeleteAthenaArray();
    area.DeleteAthenaArray();					    area.DeleteAthenaArray();
    len.DeleteAthenaArray();					    len.DeleteAthenaArray();
    len_p1.DeleteAthenaArray();					    len_p1.DeleteAthenaArray();
    bb.DeleteAthenaArray();					    bb.DeleteAthenaArray();
  } // end if MAGNETIC_FIELDS_ENABLED				  } // end if MAGNETIC_FIELDS_ENABLED
}								}

// Source Terms							// Source Terms
void heat_cool(MeshBlock *pmb, const Real time, const Real dt	void heat_cool(MeshBlock *pmb, const Real time, const Real dt
               const AthenaArray<Real> &prim, const AthenaArr	               const AthenaArray<Real> &prim, const AthenaArr
               const AthenaArray<Real> &bcc, AthenaArray<Real	               const AthenaArray<Real> &bcc, AthenaArray<Real
               AthenaArray<Real> &cons_scalar) {		               AthenaArray<Real> &cons_scalar) {

  for (int k=pmb->ks; k<=pmb->ke; ++k) {			  for (int k=pmb->ks; k<=pmb->ke; ++k) {
    for (int j=pmb->js; j<=pmb->je; ++j) {			    for (int j=pmb->js; j<=pmb->je; ++j) {
      for (int i=pmb->is; i<=pmb->ie; ++i) {			      for (int i=pmb->is; i<=pmb->ie; ++i) {
        Real erg2MeV  = 6.24151e5;                    // Erg 	        Real erg2MeV  = 6.24151e5;                    // Erg 
        Real r        = pmb->pcoord->x1v(i);          // Radi	        Real r        = pmb->pcoord->x1v(i);          // Radi
        Real p        = prim(IPR,k,j,i);              // Pres	        Real p        = prim(IPR,k,j,i);              // Pres
        Real rho      = prim(IDN,k,j,i);              // Dens	        Real rho      = prim(IDN,k,j,i);              // Dens
        Real kbol_MeV = 8.61733326*std::pow(10,-11);  // Bolt	        Real kbol_MeV = 8.61733326*std::pow(10,-11);  // Bolt
        Real Ye_i     = prim_scalar(ye_index,k,j,i);  // Elec	        Real Ye_i     = prim_scalar(ye_index,k,j,i);  // Elec
        efrac         = &Ye_i;                        // Elec	        efrac         = &Ye_i;                        // Elec

        Real r_scalar[nscalar_size];				        Real r_scalar[nscalar_size];
        Real s_scalar[nscalar_size];				        Real s_scalar[nscalar_size];
        for (int ns=0; ns<nscalar_size; ns++) {			        for (int ns=0; ns<nscalar_size; ns++) {
          r_scalar[ns] = prim_scalar(ns,k,j,i);			          r_scalar[ns] = prim_scalar(ns,k,j,i);
          s_scalar[ns] = cons_scalar(ns,k,j,i);			          s_scalar[ns] = cons_scalar(ns,k,j,i);
        }							        }


        // Calculate source terms				        // Calculate source terms
//        Real temp   = pmb->peos->TFromRhoP(rho, p, efrac) *	//        Real temp   = pmb->peos->TFromRhoP(rho, p, efrac) *
//        Real temp   = pmb->peos->TFromRhoP(rho, p, r_scalar	//        Real temp   = pmb->peos->TFromRhoP(rho, p, r_scalar
        Real temp = prim_scalar(t_index,k,j,i) * kbol_MeV; //	        Real temp = prim_scalar(t_index,k,j,i) * kbol_MeV; //
//        std::cout << "(heat_cool) temp = " << temp << " MeV	//        std::cout << "(heat_cool) temp = " << temp << " MeV
//        std::cout << "(heat_cool) r    = " << r << " cm" <<	//        std::cout << "(heat_cool) r    = " << r << " cm" <<
//        std::cout << " " << std::endl;			//        std::cout << " " << std::endl;
        if(std::isnan(Ye_i)) {					        if(std::isnan(Ye_i)) {
          std::cout << "(heat_cool) NANS (0) (Ye_i)" << std::	          std::cout << "(heat_cool) NANS (0) (Ye_i)" << std::
          std::cout << "Ye_i  = " << Ye_i << std::endl;		          std::cout << "Ye_i  = " << Ye_i << std::endl;
          std::cout << "p     = " << p    << "erg/cm^3" <<std	          std::cout << "p     = " << p    << "erg/cm^3" <<std
          std::cout << "temp  = " << temp << "MeV" <<std::end	          std::cout << "temp  = " << temp << "MeV" <<std::end
          std::cout << "rho   = " << rho  << "g/cm^3" <<std::	          std::cout << "rho   = " << rho  << "g/cm^3" <<std::
          std::cout << " " << std::endl;			          std::cout << " " << std::endl;
        }							        }
        if(std::isnan(temp)) {					        if(std::isnan(temp)) {
          std::cout << "(heat_cool) NANS (1) (temp)" << std::	          std::cout << "(heat_cool) NANS (1) (temp)" << std::
          std::cout << "Ye_i  = " << Ye_i << std::endl;		          std::cout << "Ye_i  = " << Ye_i << std::endl;
          std::cout << "p     = " << p    << "erg/cm^3" <<std	          std::cout << "p     = " << p    << "erg/cm^3" <<std
          std::cout << "temp  = " << temp << "MeV" <<std::end	          std::cout << "temp  = " << temp << "MeV" <<std::end
          std::cout << "rho   = " << rho  << "g/cm^3" <<std::	          std::cout << "rho   = " << rho  << "g/cm^3" <<std::
          std::cout << " " << std::endl;			          std::cout << " " << std::endl;
        }							        }
        Real X_n    = 1.0; //Xn(rho, temp);			        Real X_n    = 1.0; //Xn(rho, temp);
        if (r>5.0e6) {						        if (r>5.0e6) {
//        if (temp < 1.0) {					//        if (temp < 1.0) {
          X_n = X_nucleon(rho, temp);				          X_n = X_nucleon(rho, temp);
        }							        }
        Real x       = std::sqrt(1.0-(r_0*r_0)/(r*r));		        Real x       = std::sqrt(1.0-(r_0*r_0)/(r*r));
        Real ExpSupp = std::exp(-1.0 * rho / rho_0);		        Real ExpSupp = std::exp(-1.0 * rho / rho_0);

//        Real vdYedr = 0.0; //std::min(1.0, X_n) * (YeSource	//        Real vdYedr = 0.0; //std::min(1.0, X_n) * (YeSource
//        Real vdYedr = std::min(1.0, X_n) * (YeSource_QW_Mod	//        Real vdYedr = std::min(1.0, X_n) * (YeSource_QW_Mod
        Real vdYedr = ExpSupp * std::min(1.0,X_n) * YeTejas(t	        Real vdYedr = ExpSupp * std::min(1.0,X_n) * YeTejas(t
//        Real qdot   = std::min(1.0, X_n) * (qdotScheck_H(Ye	//        Real qdot   = std::min(1.0, X_n) * (qdotScheck_H(Ye
     //   Real qdot = std::min(1.0,X_n) * (Heating_QW_Modifie	     //   Real qdot = std::min(1.0,X_n) * (Heating_QW_Modifie
      //  Real qdot = qdotQW(temp, x, Ye_i, time) / erg2MeV;	      //  Real qdot = qdotQW(temp, x, Ye_i, time) / erg2MeV;
        Real qdot   = ExpSupp * std::min(1.0,X_n) * (Heating_	        Real qdot   = ExpSupp * std::min(1.0,X_n) * (Heating_
//        std::cout << "qdot = " << qdot << " erg/s/g" << std	//        std::cout << "qdot = " << qdot << " erg/s/g" << std
//        if(std::isnan(YeSourceHEOS(temp,Ye_i,rho,r)) || std	//        if(std::isnan(YeSourceHEOS(temp,Ye_i,rho,r)) || std
//          if(std::isnan(YeSourceHEOS(temp,Ye_i,rho,r))) {	//          if(std::isnan(YeSourceHEOS(temp,Ye_i,rho,r))) {
//            std::cout << "Source gives NaN" << std::endl;	//            std::cout << "Source gives NaN" << std::endl;
//          }							//          }
//          if(std::isnan(YeSinkHEOS(temp,Ye_i,rho,r))) {	//          if(std::isnan(YeSinkHEOS(temp,Ye_i,rho,r))) {
//            std::cout << "Sink gives NaN" << std::endl;	//            std::cout << "Sink gives NaN" << std::endl;
//          }							//          }
//          std::cout << "r                    = " << r << " 	//          std::cout << "r                    = " << r << " 
//          std::cout << "P(in troubled zone)  = " << p << " 	//          std::cout << "P(in troubled zone)  = " << p << " 
//          std::cout << "rho(in troubled zone)= " << rho << 	//          std::cout << "rho(in troubled zone)= " << rho << 
//	  std::cout << "Ye(in troubled zone) = " << Ye_i << s	//	  std::cout << "Ye(in troubled zone) = " << Ye_i << s
//	  std::cout << "T(in troubled zone)  = " << temp << "	//	  std::cout << "T(in troubled zone)  = " << temp << "
//          std::cout << " "  << std::endl;			//          std::cout << " "  << std::endl;
//        }							//        }

        // Find electron fraction and energy increments		        // Find electron fraction and energy increments
        Real dYe = dt*vdYedr;					        Real dYe = dt*vdYedr;
        Real de  = dt*prim(IDN,k,j,i) * qdot; // erg/cm^-3	        Real de  = dt*prim(IDN,k,j,i) * qdot; // erg/cm^-3

        // Update conserved composition and energy fields	        // Update conserved composition and energy fields
        cons_scalar(ye_index,k,j,i) += dYe*prim(IDN,k,j,i); /	        cons_scalar(ye_index,k,j,i) += dYe*prim(IDN,k,j,i); /
        if (cons(IEN,k,j,i)>1.0e50) {				        if (cons(IEN,k,j,i)>1.0e50) {
          std::cout << "(helm_eos) before e update:" << std::	          std::cout << "(helm_eos) before e update:" << std::
          std::cout << "e = " << cons(IEN,k,j,i) << std::endl	          std::cout << "e = " << cons(IEN,k,j,i) << std::endl
          std::cout << "r = " << r << " cm" << std::endl;	          std::cout << "r = " << r << " cm" << std::endl;
        }							        }
        cons(IEN,k,j,i) += de;                              /	        cons(IEN,k,j,i) += de;                              /
        if(cons(IEN,k,j,i)>1.0e50) {				        if(cons(IEN,k,j,i)>1.0e50) {
